place_name,place_id,rating_place,rating_review,review_text,date,user,address
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"tempatnya oke, luas dan bersih dan ramah anak. walaupun ada musik masih asik buat ngobrol berdua/ramean. sendiri buat kerja/nugas juga masih nyaman ada indoor dan outdoornya. untuk kopi dan makanananya udah banyak yg review, maybe balik lagi ke selera masing-masing.",2 minggu lalu,Fahria Ulfah,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempatnya nyaman, ada toiletnya, musola bersih, parkiran luas. Ada non smokimg area jd aman tuk anak2
Kopi enak harga start 22K
Cemilan oke. Saya pilih plater french fries sosis nuget 37K
Ice cream 15K juga enak",sebulan lalu,maya kurniawati,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,4.0,"Mau sarapan/brunch tp mo sekalian nongkrong ? Ke Nako aja.
Tempat adem, kopi enak, ada camilan, bakso, prasmanan. Pokoknya komplit 😍
Weekdays dr pagi sampai jam 10 ada promo kopi 16k #NgopiHemat 😍

Mau pesen kopi di stand bakso & prasmanan juga bisa. Nanti dikasih wireless calling, kopinya self service ambil di dalam stand kopi.
Kalau camilan dan makanan akan diantar ke meja.

Parkiran luas, tp parkiran motornya panas. Semoga segera ditanami pepohonan di deket parkiran motor biar lebih rindang 😁🙏",4 bulan lalu,Shofia Zulfa Nugrahani,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempat ngopi favorit warga Depok. Area luas, ada buat smoking dan non-smoking. Parkiran luas, tapi hanya bisa bayar parkir cash. Kopi nya enak. Snack nya juga mantab-mantan.",5 bulan lalu,Gandhi Manalu,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Kesini kedua kalinya, kalo gk biasa dengan jalan sekitar kopi Nako sepertinya perlu pelan2 dan pake maps, karena kadang pintunya tidak terlalu terlihat.
.
Untuk kopi ada banyak jenis dan khasnya, tinggal di pilih aja.
.
Makanan ada yang nusantara yang ready dari pagi, tapi ada juga makanan yang baru bisa disajikan jam 2 siang.
.
Tempat luas dan banyak opsi, parkir juga luas.
.
Mungkin sedikit kurang nyaman saat ada permen dalgona dan itu katanya bagian dari layanan, tapi pembeli sama sekali tidak dijelaskan teknisnya oleh yang melayani di kasir.
.
Dah berharap dapat malah ternyata harus ada bundling yang dari awal tidak dijelaskan., jadi bikin agak males sih.

Sisanya okelah",5 bulan lalu,Khoirul Gizi,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Nasi goreng specialnya enak begeteeeee, porsinya buat 2 orang, pedesnya mantulitiiiii, tempatnya kaneeee bangets, mas jordi nya asik bgttt pelayanannya rapi dan telaten bangets",sebulan lalu,siti ergin agustin,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,2.0,"1. Beli platter tapi asin banget njir.
2. Nyari meja yang ada colokan tapi ga cocok buat kerja karena kerendahan mejanya. Meja2 yg cocok buat kerja malah ga ada colokan
3. Ambil tempat duduk di atas tapi panas juga ya.
4. Bisa pesen via aplikasi tapi ga ada nomor tablenya padahal di aplikasi diminta nomor table. Pas nanya ke staff disuruh ambil nomor meja ke kasir. Lucunya pas pesanan selesai sistemnya makanan di antar tapi minumannya disuruh ambil sendiri. Whats the point 🤣.

Kesimpulan: manajemennya jelek banget.",seminggu lalu,Dkn,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"udah lama bgt ga ke nako, mungkin teakhir 2020. 5 tahun kemudian kembali lagi setelah CFD Depok, dan ternyataaa ga berubah, tempat nya masih juara nomor satu di depok coffeeshop yang rindang angin sepoi sepoi, makanannya enak, minumannya enak, harganya ga terlalu mahal, pelayanannya cepet jugaaa. point plusss ada photobox jg hehe mandatory gen z 👋🏼😉💭💖",3 minggu lalu,AYU DEWI C,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"tempatnya oke, luas dan bersih dan ramah anak. walaupun ada musik masih asik buat ngobrol berdua/ramean. sendiri buat kerja/nugas juga masih nyaman ada indoor dan outdoornya. untuk kopi dan makanananya udah banyak yg review, maybe balik lagi ke selera masing-masing.",2 minggu lalu,Fahria Ulfah,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempatnya nyaman, ada toiletnya, musola bersih, parkiran luas. Ada non smokimg area jd aman tuk anak2
Kopi enak harga start 22K
Cemilan oke. Saya pilih plater french fries sosis nuget 37K
Ice cream 15K juga enak",sebulan lalu,maya kurniawati,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,4.0,"Mau sarapan/brunch tp mo sekalian nongkrong ? Ke Nako aja.
Tempat adem, kopi enak, ada camilan, bakso, prasmanan. Pokoknya komplit 😍
Weekdays dr pagi sampai jam 10 ada promo kopi 16k #NgopiHemat 😍

Mau pesen kopi di stand bakso & prasmanan juga bisa. Nanti dikasih wireless calling, kopinya self service ambil di dalam stand kopi.
Kalau camilan dan makanan akan diantar ke meja.

Parkiran luas, tp parkiran motornya panas. Semoga segera ditanami pepohonan di deket parkiran motor biar lebih rindang 😁🙏",4 bulan lalu,Shofia Zulfa Nugrahani,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempat ngopi favorit warga Depok. Area luas, ada buat smoking dan non-smoking. Parkiran luas, tapi hanya bisa bayar parkir cash. Kopi nya enak. Snack nya juga mantab-mantan.",5 bulan lalu,Gandhi Manalu,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Kesini kedua kalinya, kalo gk biasa dengan jalan sekitar kopi Nako sepertinya perlu pelan2 dan pake maps, karena kadang pintunya tidak terlalu terlihat.
.
Untuk kopi ada banyak jenis dan khasnya, tinggal di pilih aja.
.
Makanan ada yang nusantara yang ready dari pagi, tapi ada juga makanan yang baru bisa disajikan jam 2 siang.
.
Tempat luas dan banyak opsi, parkir juga luas.
.
Mungkin sedikit kurang nyaman saat ada permen dalgona dan itu katanya bagian dari layanan, tapi pembeli sama sekali tidak dijelaskan teknisnya oleh yang melayani di kasir.
.
Dah berharap dapat malah ternyata harus ada bundling yang dari awal tidak dijelaskan., jadi bikin agak males sih.

Sisanya okelah",5 bulan lalu,Khoirul Gizi,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Nasi goreng specialnya enak begeteeeee, porsinya buat 2 orang, pedesnya mantulitiiiii, tempatnya kaneeee bangets, mas jordi nya asik bgttt pelayanannya rapi dan telaten bangets",sebulan lalu,siti ergin agustin,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,2.0,"1. Beli platter tapi asin banget njir.
2. Nyari meja yang ada colokan tapi ga cocok buat kerja karena kerendahan mejanya. Meja2 yg cocok buat kerja malah ga ada colokan
3. Ambil tempat duduk di atas tapi panas juga ya.
4. Bisa pesen via aplikasi tapi ga ada nomor tablenya padahal di aplikasi diminta nomor table. Pas nanya ke staff disuruh ambil nomor meja ke kasir. Lucunya pas pesanan selesai sistemnya makanan di antar tapi minumannya disuruh ambil sendiri. Whats the point 🤣.

Kesimpulan: manajemennya jelek banget.",seminggu lalu,Dkn,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"udah lama bgt ga ke nako, mungkin teakhir 2020. 5 tahun kemudian kembali lagi setelah CFD Depok, dan ternyataaa ga berubah, tempat nya masih juara nomor satu di depok coffeeshop yang rindang angin sepoi sepoi, makanannya enak, minumannya enak, harganya ga terlalu mahal, pelayanannya cepet jugaaa. point plusss ada photobox jg hehe mandatory gen z 👋🏼😉💭💖",3 minggu lalu,AYU DEWI C,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"tempatnya oke, luas dan bersih dan ramah anak. walaupun ada musik masih asik buat ngobrol berdua/ramean. sendiri buat kerja/nugas juga masih nyaman ada indoor dan outdoornya. untuk kopi dan makanananya udah banyak yg review, maybe balik lagi ke selera masing-masing.",2 minggu lalu,Fahria Ulfah,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempatnya nyaman, ada toiletnya, musola bersih, parkiran luas. Ada non smokimg area jd aman tuk anak2
Kopi enak harga start 22K
Cemilan oke. Saya pilih plater french fries sosis nuget 37K
Ice cream 15K juga enak",sebulan lalu,maya kurniawati,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,4.0,"Mau sarapan/brunch tp mo sekalian nongkrong ? Ke Nako aja.
Tempat adem, kopi enak, ada camilan, bakso, prasmanan. Pokoknya komplit 😍
Weekdays dr pagi sampai jam 10 ada promo kopi 16k #NgopiHemat 😍

Mau pesen kopi di stand bakso & prasmanan juga bisa. Nanti dikasih wireless calling, kopinya self service ambil di dalam stand kopi.
Kalau camilan dan makanan akan diantar ke meja.

Parkiran luas, tp parkiran motornya panas. Semoga segera ditanami pepohonan di deket parkiran motor biar lebih rindang 😁🙏",4 bulan lalu,Shofia Zulfa Nugrahani,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempat ngopi favorit warga Depok. Area luas, ada buat smoking dan non-smoking. Parkiran luas, tapi hanya bisa bayar parkir cash. Kopi nya enak. Snack nya juga mantab-mantan.",5 bulan lalu,Gandhi Manalu,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Kesini kedua kalinya, kalo gk biasa dengan jalan sekitar kopi Nako sepertinya perlu pelan2 dan pake maps, karena kadang pintunya tidak terlalu terlihat.
.
Untuk kopi ada banyak jenis dan khasnya, tinggal di pilih aja.
.
Makanan ada yang nusantara yang ready dari pagi, tapi ada juga makanan yang baru bisa disajikan jam 2 siang.
.
Tempat luas dan banyak opsi, parkir juga luas.
.
Mungkin sedikit kurang nyaman saat ada permen dalgona dan itu katanya bagian dari layanan, tapi pembeli sama sekali tidak dijelaskan teknisnya oleh yang melayani di kasir.
.
Dah berharap dapat malah ternyata harus ada bundling yang dari awal tidak dijelaskan., jadi bikin agak males sih.

Sisanya okelah",5 bulan lalu,Khoirul Gizi,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Nasi goreng specialnya enak begeteeeee, porsinya buat 2 orang, pedesnya mantulitiiiii, tempatnya kaneeee bangets, mas jordi nya asik bgttt pelayanannya rapi dan telaten bangets",sebulan lalu,siti ergin agustin,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,2.0,"1. Beli platter tapi asin banget njir.
2. Nyari meja yang ada colokan tapi ga cocok buat kerja karena kerendahan mejanya. Meja2 yg cocok buat kerja malah ga ada colokan
3. Ambil tempat duduk di atas tapi panas juga ya.
4. Bisa pesen via aplikasi tapi ga ada nomor tablenya padahal di aplikasi diminta nomor table. Pas nanya ke staff disuruh ambil nomor meja ke kasir. Lucunya pas pesanan selesai sistemnya makanan di antar tapi minumannya disuruh ambil sendiri. Whats the point 🤣.

Kesimpulan: manajemennya jelek banget.",seminggu lalu,Dkn,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"udah lama bgt ga ke nako, mungkin teakhir 2020. 5 tahun kemudian kembali lagi setelah CFD Depok, dan ternyataaa ga berubah, tempat nya masih juara nomor satu di depok coffeeshop yang rindang angin sepoi sepoi, makanannya enak, minumannya enak, harganya ga terlalu mahal, pelayanannya cepet jugaaa. point plusss ada photobox jg hehe mandatory gen z 👋🏼😉💭💖",3 minggu lalu,AYU DEWI C,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"tempatnya oke, luas dan bersih dan ramah anak. walaupun ada musik masih asik buat ngobrol berdua/ramean. sendiri buat kerja/nugas juga masih nyaman ada indoor dan outdoornya. untuk kopi dan makanananya udah banyak yg review, maybe balik lagi ke selera masing-masing.",2 minggu lalu,Fahria Ulfah,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempatnya nyaman, ada toiletnya, musola bersih, parkiran luas. Ada non smokimg area jd aman tuk anak2
Kopi enak harga start 22K
Cemilan oke. Saya pilih plater french fries sosis nuget 37K
Ice cream 15K juga enak",sebulan lalu,maya kurniawati,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,4.0,"Mau sarapan/brunch tp mo sekalian nongkrong ? Ke Nako aja.
Tempat adem, kopi enak, ada camilan, bakso, prasmanan. Pokoknya komplit 😍
Weekdays dr pagi sampai jam 10 ada promo kopi 16k #NgopiHemat 😍

Mau pesen kopi di stand bakso & prasmanan juga bisa. Nanti dikasih wireless calling, kopinya self service ambil di dalam stand kopi.
Kalau camilan dan makanan akan diantar ke meja.

Parkiran luas, tp parkiran motornya panas. Semoga segera ditanami pepohonan di deket parkiran motor biar lebih rindang 😁🙏",4 bulan lalu,Shofia Zulfa Nugrahani,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempat ngopi favorit warga Depok. Area luas, ada buat smoking dan non-smoking. Parkiran luas, tapi hanya bisa bayar parkir cash. Kopi nya enak. Snack nya juga mantab-mantan.",5 bulan lalu,Gandhi Manalu,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Kesini kedua kalinya, kalo gk biasa dengan jalan sekitar kopi Nako sepertinya perlu pelan2 dan pake maps, karena kadang pintunya tidak terlalu terlihat.
.
Untuk kopi ada banyak jenis dan khasnya, tinggal di pilih aja.
.
Makanan ada yang nusantara yang ready dari pagi, tapi ada juga makanan yang baru bisa disajikan jam 2 siang.
.
Tempat luas dan banyak opsi, parkir juga luas.
.
Mungkin sedikit kurang nyaman saat ada permen dalgona dan itu katanya bagian dari layanan, tapi pembeli sama sekali tidak dijelaskan teknisnya oleh yang melayani di kasir.
.
Dah berharap dapat malah ternyata harus ada bundling yang dari awal tidak dijelaskan., jadi bikin agak males sih.

Sisanya okelah",5 bulan lalu,Khoirul Gizi,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Nasi goreng specialnya enak begeteeeee, porsinya buat 2 orang, pedesnya mantulitiiiii, tempatnya kaneeee bangets, mas jordi nya asik bgttt pelayanannya rapi dan telaten bangets",sebulan lalu,siti ergin agustin,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,2.0,"1. Beli platter tapi asin banget njir.
2. Nyari meja yang ada colokan tapi ga cocok buat kerja karena kerendahan mejanya. Meja2 yg cocok buat kerja malah ga ada colokan
3. Ambil tempat duduk di atas tapi panas juga ya.
4. Bisa pesen via aplikasi tapi ga ada nomor tablenya padahal di aplikasi diminta nomor table. Pas nanya ke staff disuruh ambil nomor meja ke kasir. Lucunya pas pesanan selesai sistemnya makanan di antar tapi minumannya disuruh ambil sendiri. Whats the point 🤣.

Kesimpulan: manajemennya jelek banget.",seminggu lalu,Dkn,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"udah lama bgt ga ke nako, mungkin teakhir 2020. 5 tahun kemudian kembali lagi setelah CFD Depok, dan ternyataaa ga berubah, tempat nya masih juara nomor satu di depok coffeeshop yang rindang angin sepoi sepoi, makanannya enak, minumannya enak, harganya ga terlalu mahal, pelayanannya cepet jugaaa. point plusss ada photobox jg hehe mandatory gen z 👋🏼😉💭💖",3 minggu lalu,AYU DEWI C,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"tempatnya oke, luas dan bersih dan ramah anak. walaupun ada musik masih asik buat ngobrol berdua/ramean. sendiri buat kerja/nugas juga masih nyaman ada indoor dan outdoornya. untuk kopi dan makanananya udah banyak yg review, maybe balik lagi ke selera masing-masing.",2 minggu lalu,Fahria Ulfah,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempatnya nyaman, ada toiletnya, musola bersih, parkiran luas. Ada non smokimg area jd aman tuk anak2
Kopi enak harga start 22K
Cemilan oke. Saya pilih plater french fries sosis nuget 37K
Ice cream 15K juga enak",sebulan lalu,maya kurniawati,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,4.0,"Mau sarapan/brunch tp mo sekalian nongkrong ? Ke Nako aja.
Tempat adem, kopi enak, ada camilan, bakso, prasmanan. Pokoknya komplit 😍
Weekdays dr pagi sampai jam 10 ada promo kopi 16k #NgopiHemat 😍

Mau pesen kopi di stand bakso & prasmanan juga bisa. Nanti dikasih wireless calling, kopinya self service ambil di dalam stand kopi.
Kalau camilan dan makanan akan diantar ke meja.

Parkiran luas, tp parkiran motornya panas. Semoga segera ditanami pepohonan di deket parkiran motor biar lebih rindang 😁🙏",4 bulan lalu,Shofia Zulfa Nugrahani,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
Kopi Nako Depok,0x2e69eb9b9ebc6ce9:0x3f35d853d6f1c144,4.7,5.0,"Tempat ngopi favorit warga Depok. Area luas, ada buat smoking dan non-smoking. Parkiran luas, tapi hanya bisa bayar parkir cash. Kopi nya enak. Snack nya juga mantab-mantan.",5 bulan lalu,Gandhi Manalu,"Jl. Margonda No.38, Depok, Pancoran Mas, Depok City, West Java 16431, Indonesia"
